<file>######################################################################
## VALIDITY RULE FOR THE PARAM_CARD   ####
######################################################################
<zero>
     wolfenstein 1 # 
     wolfenstein 2 # 
     wolfenstein 3 # 
     wolfenstein 4 # 
     yukawa 4 # 
     yukawa 11 # 
     yukawa 13 # 
     mass 4 # 
     mass 11 # 
     mass 13 # 
     decay 15 # 
     frblock 14 # 
     frblock 15 # 
     frblock 100 # 
     frblock 101 # 
</zero>
<one>
</one>
<identical>
</identical>
<opposite>
</opposite>
<constraint>
</constraint>
</file>
