1.004             1
1.005             1
1.007             1
1.008             1
             2            -1
3.014             1
3.017             1
3.023             1
3.026             1
4.005             1
4.008             1
             5            -4
             6             1
             7            -6
8.067             1
8.068             1
8.070             1
8.071             1
8.076             1
8.077             1
8.079             1
8.080             1
             9            -8
10.203             1
10.206             1
10.212             1
10.215             1
10.230             1
10.233             1
10.239             1
10.242             1
11.068             1
11.071             1
11.077             1
11.080             1
            12           -11
13.067             1
13.068             1
13.070             1
13.071             1
13.076             1
13.077             1
13.079             1
13.080             1
            14           -13
15.004             1
15.005             1
15.007             1
15.008             1
            16           -15
17.014             1
17.017             1
17.023             1
17.026             1
18.005             1
18.008             1
            19           -18
            20             1
            21           -20
22.004             1
22.005             1
22.007             1
22.008             1
            23           -22
24.014             1
24.017             1
24.023             1
24.026             1
25.005             1
25.008             1
            26           -25
            27             1
            28           -27
